player_id,player_name_ko,games_played,t_fit_score,p_fit_score,clean_play_score,c_fit_score
248890.0,김신진,9.0,36.99551569506727,21.524663677130047,0.6041522491349481,50.0
354816.0,이광혁,5.0,22.421524663677133,31.838565022421523,0.8091424758091424,50.0
355790.0,임채민,14.0,85.20179372197309,88.56502242152466,0.4972901713783507,50.0
500449.0,백민규,4.0,0.672645739910314,76.45739910313901,0.5306345733041575,50.0
356608.0,천성훈,10.0,35.42600896860987,87.66816143497758,0.8091424758091424,50.0
500124.0,린가드,21.0,47.75784753363229,75.56053811659193,0.5427657873701038,50.0
500114.0,카미야,10.0,17.040358744394617,76.00896860986546,0.7386536704233932,50.0
288640.0,갈레고,4.0,8.295964125560538,27.802690582959645,0.62905317769131,50.0
527809.0,호날두,5.0,15.47085201793722,8.74439461883408,0.6794620341832446,50.0
533448.0,이태석,8.0,29.596412556053814,93.04932735426009,0.62905317769131,50.0
250903.0,이승환,1.0,9.417040358744394,55.381165919282516,1.0,50.0
528953.0,안재준,8.0,34.97757847533632,12.10762331838565,0.6933523945675483,50.0
103630.0,김정훈,6.0,20.964125560538115,94.17040358744396,1.0,50.0
528608.0,카이나,13.0,50.89686098654709,4.932735426008969,0.6475300400534045,50.0
413673.0,박재용,10.0,45.2914798206278,26.00896860986547,0.62905317769131,50.0
500593.0,박주승,1.0,9.417040358744394,55.381165919282516,1.0,50.0
412017.0,가브리엘,10.0,36.32286995515695,55.381165919282516,0.6794620341832446,50.0
62054.0,강지훈,1.0,6.614349775784753,55.381165919282516,0.45884578997161773,50.0
342721.0,김영준,7.0,30.717488789237667,55.381165919282516,0.5427657873701038,50.0
145716.0,안창민,7.0,21.748878923766814,79.5964125560538,0.5427657873701038,50.0
500153.0,마테우스,10.0,56.05381165919282,13.901345291479823,0.45884578997161773,50.0
500143.0,심상민,8.0,34.30493273542601,82.7354260089686,0.5306345733041575,50.0
150851.0,이청용,18.0,47.98206278026906,1.7937219730941705,0.62905317769131,50.0
500150.0,강민우,4.0,20.179372197309416,55.381165919282516,1.0,50.0
250056.0,이원우,2.0,10.538116591928251,55.381165919282516,1.0,50.0
500514.0,손승민,2.0,2.4663677130044843,55.381165919282516,0.62905317769131,50.0
500144.0,홍재석,2.0,26.23318385650224,10.31390134529148,1.0,50.0
77579.0,김주성,20.0,92.82511210762333,23.766816143497756,0.5660597572362279,50.0
188178.0,엄지성,15.0,65.91928251121077,41.03139013452915,0.613872247067758,50.0
344552.0,김경민,2.0,10.986547085201794,55.381165919282516,0.29772866789441377,50.0
62367.0,이으뜸,3.0,17.937219730941703,55.381165919282516,0.7178095707942773,50.0
491805.0,황서웅,1.0,4.596412556053812,55.381165919282516,0.45884578997161773,50.0
344556.0,이재욱,1.0,5.044843049327354,55.381165919282516,0.29772866789441377,50.0
500508.0,박세민,6.0,6.950672645739911,17.713004484304935,0.45884578997161773,50.0
500597.0,제갈재민,3.0,19.170403587443946,55.381165919282516,1.0,50.0
500589.0,조인정,2.0,13.452914798206278,34.97757847533632,0.62905317769131,50.0
503221.0,진시우,3.0,3.923766816143498,55.381165919282516,0.5598307041169681,50.0
529743.0,갈레고,11.0,51.569506726457405,2.690582959641256,0.5712603062426383,50.0
491838.0,권창훈,6.0,20.964125560538115,68.38565022421524,1.0,50.0
250961.0,김주공,5.0,27.3542600896861,55.381165919282516,0.5145342669212816,50.0
500488.0,박준서,1.0,15.919282511210762,55.381165919282516,1.0,50.0
344560.0,김민혁,11.0,54.26008968609865,9.192825112107624,0.3998351195383347,50.0
527819.0,민상기,5.0,53.139013452914796,67.04035874439462,0.6794620341832446,50.0
491800.0,조성준,4.0,3.2511210762331837,99.55156950672645,0.62905317769131,50.0
346041.0,전성진,9.0,27.57847533632287,1.1210762331838564,0.7923398075875839,50.0
187253.0,김동현,10.0,44.17040358744394,30.269058295964125,0.4140344886460646,50.0
529741.0,코바체비치,10.0,50.44843049327354,35.874439461883405,0.6794620341832446,50.0
530658.0,하지치,3.0,3.923766816143498,97.98206278026906,0.5598307041169681,50.0
343585.0,조현태,3.0,12.780269058295964,55.381165919282516,1.0,50.0
503230.0,하정우,3.0,13.11659192825112,89.91031390134529,0.5598307041169681,50.0
528959.0,진준서,4.0,1.345291479820628,4.484304932735426,0.45884578997161773,50.0
356605.0,권한진,7.0,43.04932735426009,78.02690582959642,0.3504697016620213,50.0
532201.0,루카스,7.0,41.03139013452915,25.336322869955158,0.45884578997161773,50.0
530218.0,야잔,7.0,67.71300448430493,36.54708520179372,0.4972901713783507,50.0
533480.0,강현무,8.0,23.54260089686099,83.18385650224215,0.6933523945675483,50.0
188185.0,곽윤호,1.0,14.125560538116591,55.381165919282516,1.0,50.0
524896.0,강주혁,9.0,33.408071748878925,83.85650224215246,0.6041522491349481,50.0
354804.0,이규동,6.0,26.00896860986547,74.66367713004485,0.5598307041169681,50.0
187341.0,이현식,5.0,34.52914798206278,55.381165919282516,0.29772866789441377,50.0
360328.0,임유석,3.0,16.591928251121075,95.2914798206278,0.45884578997161773,50.0
500469.0,노동건,3.0,28.251121076233183,100.0,1.0,50.0
500483.0,호사,7.0,37.44394618834081,55.381165919282516,0.6642535707297985,50.0
500490.0,홍정운,6.0,53.81165919282511,55.381165919282516,0.5598307041169681,50.0
146188.0,김준엽,12.0,55.15695067264574,89.23766816143498,0.4390464695232348,50.0
360392.0,정강민,5.0,35.2017937219731,4.708520179372197,0.5856073412219271,50.0
250104.0,하승운,2.0,2.4663677130044843,9.641255605381167,0.62905317769131,50.0
250185.0,송창석,10.0,34.753363228699556,6.950672645739911,0.6794620341832446,50.0
500573.0,조현택,9.0,52.690582959641254,10.762331838565023,0.7178095707942773,50.0
250057.0,전용준,1.0,11.883408071748878,55.381165919282516,1.0,50.0
61921.0,최철순,5.0,44.39461883408072,55.381165919282516,0.5856073412219271,50.0
503223.0,박주영,3.0,7.286995515695067,55.381165919282516,1.0,50.0
62013.0,윤종규,9.0,51.34529147982063,84.75336322869956,0.48820042500838834,50.0
188258.0,백상훈,3.0,23.766816143497756,11.659192825112108,0.7178095707942773,50.0
532189.0,김하준,2.0,5.605381165919283,25.56053811659193,1.0,50.0
532195.0,정민기,1.0,9.417040358744394,55.381165919282516,1.0,50.0
533479.0,소타,1.0,11.883408071748878,55.381165919282516,1.0,50.0
533485.0,박주영,5.0,7.623318385650224,39.91031390134529,0.5856073412219271,50.0
500480.0,김준범,14.0,60.76233183856502,43.946188340807176,0.568771988607807,50.0
526923.0,추상훈,4.0,6.278026905829597,55.381165919282516,1.0,50.0
526915.0,오인표,4.0,0.8968609865470852,1.5695067264573992,1.0,50.0
528271.0,박정인,6.0,22.6457399103139,55.381165919282516,0.7178095707942773,50.0
528957.0,최건주,10.0,41.70403587443946,29.82062780269058,0.5145342669212816,50.0
500543.0,조준현,3.0,18.385650224215247,18.161434977578477,0.45884578997161773,50.0
526912.0,원기종,1.0,11.883408071748878,55.381165919282516,1.0,50.0
500125.0,술라카,3.0,32.511210762331835,55.381165919282516,0.7178095707942773,50.0
246409.0,이준호,4.0,8.295964125560538,13.452914798206278,0.62905317769131,50.0
500546.0,트린다지,3.0,17.26457399103139,33.856502242152466,0.5598307041169681,50.0
354813.0,노동건,3.0,1.6816143497757847,55.381165919282516,1.0,50.0
491841.0,김규형,1.0,9.417040358744394,55.381165919282516,1.0,50.0
500575.0,조진우,2.0,5.605381165919283,99.32735426008968,1.0,50.0
356621.0,구본철,3.0,7.847533632286996,55.381165919282516,0.5598307041169681,50.0
187292.0,김지현,6.0,24.43946188340807,55.381165919282516,0.7178095707942773,50.0
188233.0,이지훈,1.0,15.919282511210762,55.381165919282516,1.0,50.0
77574.0,지언학,4.0,3.2511210762331837,97.53363228699553,0.62905317769131,50.0
532198.0,홍재석,3.0,1.6816143497757847,18.609865470852018,1.0,50.0
367697.0,정우빈,1.0,9.417040358744394,55.381165919282516,1.0,50.0
250108.0,김승우,2.0,22.869955156950674,55.381165919282516,0.62905317769131,50.0
,,,50.0,50.0,0.8,50.0
181858.0,이준서,3.0,19.170403587443946,26.681614349775785,1.0,50.0
250904.0,이규백,4.0,6.053811659192825,55.381165919282516,0.29772866789441377,50.0
250896.0,윤평국,3.0,1.1210762331838564,55.381165919282516,0.7178095707942773,50.0
354820.0,이현용,1.0,21.300448430493272,55.381165919282516,1.0,50.0
259763.0,구자철,2.0,5.605381165919283,55.381165919282516,1.0,50.0
500595.0,안찬기,2.0,10.538116591928251,55.381165919282516,1.0,50.0
146190.0,송시우,1.0,6.614349775784753,55.381165919282516,0.45884578997161773,50.0
500557.0,정명제,1.0,11.883408071748878,55.381165919282516,1.0,50.0
501836.0,시게히로,2.0,15.022421524663676,77.80269058295964,0.45884578997161773,50.0
532197.0,남태희,3.0,3.923766816143498,82.0627802690583,0.5598307041169681,50.0
357155.0,유선우,1.0,9.417040358744394,55.381165919282516,1.0,50.0
491799.0,이규민,1.0,5.044843049327354,55.381165919282516,0.29772866789441377,50.0
534727.0,김윤호,1.0,14.125560538116591,55.381165919282516,1.0,50.0
250106.0,박한빈,1.0,18.161434977578477,55.381165919282516,1.0,50.0
500413.0,이동협,1.0,14.573991031390134,55.381165919282516,0.45884578997161773,50.0
346042.0,지상욱,1.0,9.417040358744394,55.381165919282516,1.0,50.0
247324.0,최성민,1.0,11.883408071748878,55.381165919282516,1.0,50.0
408811.0,페트라섹,1.0,25.336322869955158,55.381165919282516,1.0,50.0
